# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update: 2001-01-01 01:01:01

Access:	2024/02/15 14:53:14

Owner:	nexu

Host:	miniarm01

Description:
	Clientspec generated by PackageShop

Root:	/Users/RNDBuild/Perforce/nexu_m_shop_app24A1/Depot

Options:	noallwrite clobber compress unlocked nomodtime rmdir

SubmitOptions:	submitunchanged

LineEnd:	unix

View:
	//moduledev/Packages/ADT/Maintenance/5.8.x/ADT/... //${P4_CLIENT}/depot/ADT/...
	//moduledev/Packages/ADT/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ADT-5.8.x.xml
	//moduledev/3rdParty/AESLib/Maintenance/3.x/AESLib/... //${P4_CLIENT}/depot/AESLib/...
	//moduledev/3rdParty/AESLib/Maintenance/3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AESLib-3.x.xml
	//moduledev/Packages/ARDLib/Maintenance/24.03.x/ARDLib/... //${P4_CLIENT}/depot/ARDLib/...
	//moduledev/Packages/ARDLib/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ARDLib-24.03.x.xml
	//moduledev/Packages/ActivationWizard/Maintenance/11.x/ActivationWizard/... //${P4_CLIENT}/depot/ActivationWizard/...
	//moduledev/Packages/ActivationWizard/Maintenance/11.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ActivationWizard-11.x.xml
	//moduledev/Packages/Aleph/Maintenance/1.1.2.x/Aleph/... //${P4_CLIENT}/depot/Aleph/...
	//moduledev/Packages/Aleph/Maintenance/1.1.2.x/Aleph_Common/... //${P4_CLIENT}/depot/Aleph_Common/...
	//moduledev/Packages/Aleph/Maintenance/1.1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Aleph-1.1.2.x.xml
	//moduledev/Packages/AlephClient/Maintenance/1.2.2.x/Aleph_SOAP/... //${P4_CLIENT}/depot/Aleph_SOAP/...
	//moduledev/Packages/AlephClient/Maintenance/1.2.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AlephClient-1.2.2.x.xml
	//moduledev/Packages/AlephClient_Qt/Maintenance/1.8.x/AlephClient_Qt/... //${P4_CLIENT}/depot/AlephClient_Qt/...
	//moduledev/Packages/AlephClient_Qt/Maintenance/1.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AlephClient_Qt-1.8.x.xml
	//moduledev/3rdParty/AntiGrainGeometry/Maintenance/2.4.x/AntiGrainGeometry/... //${P4_CLIENT}/depot/AntiGrainGeometry/...
	//moduledev/3rdParty/AntiGrainGeometry/Maintenance/2.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AntiGrainGeometry-2.4.x.xml
	//moduledev/Packages/ArtPro/Maintenance/24.03.x/ArtPro/... //${P4_CLIENT}/depot/ArtPro/...
	//moduledev/Packages/ArtPro/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ArtPro-24.03.x.xml
	//moduledev/Packages/ArtProPlus/Maintenance/24.03.x/ArtProPlus/... //${P4_CLIENT}/depot/ArtProPlus/...
	//moduledev/Packages/ArtProPlus/Maintenance/24.03.x/ArtProPlusView/... //${P4_CLIENT}/depot/ArtProPlusView/...
	//moduledev/Packages/ArtProPlus/Maintenance/24.03.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ArtProPlus-24.03.x.xml
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/AAServer/... //${P4_CLIENT}/depot/AAServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/AAServerTester/... //${P4_CLIENT}/depot/AAServerTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/AESyncLib/... //${P4_CLIENT}/depot/AESyncLib/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/AESyncLibTest/... //${P4_CLIENT}/depot/AESyncLibTest/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/BGLocalization/... //${P4_CLIENT}/depot/BGLocalization/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/ContainerServer/... //${P4_CLIENT}/depot/ContainerServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/ContainerServerClient/... //${P4_CLIENT}/depot/ContainerServerClient/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/ElemServer/... //${P4_CLIENT}/depot/ElemServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/FileServer/... //${P4_CLIENT}/depot/FileServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/FileServerClient/... //${P4_CLIENT}/depot/FileServerClient/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/FileServerStressTester/... //${P4_CLIENT}/depot/FileServerStressTester/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/HistoryServer/... //${P4_CLIENT}/depot/HistoryServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/HotFolders/... //${P4_CLIENT}/depot/HotFolders/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/LogonServer/... //${P4_CLIENT}/depot/LogonServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/LogServer/... //${P4_CLIENT}/depot/LogServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/MarksServer/... //${P4_CLIENT}/depot/MarksServer/...
	//moduledev/Packages/AutomationEngineServer/Maintenance/24.0.x/ServerLauncher/... //${P4_CLIENT}/depot/ServerLauncher/...
