# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update:	2021/06/17 12:12:55

Access:	2021/02/09 04:44:58

Owner:	nexu

Host:	macmini.esko-graphics.com

Description:
	Clientspec generated by PackageShop

Root:	/Users/RNDBuild/Workspaces/nexu_m_shop_app21A2/depot

Options:	noallwrite noclobber compress unlocked nomodtime rmdir

SubmitOptions:	submitunchanged

LineEnd:	unix

View:
	//moduledev/Packages/ADT/Maintenance/5.8.x/ADT/... //${P4_CLIENT}/depot/ADT/...
	//moduledev/Packages/ADT/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ADT-5.8.x.xml
	//moduledev/Packages/ADT/Maintenance/5.8.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ADT-5.8.x.xml
	//moduledev/Packages/ADT/Maintenance/5.8.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ADT-5.8.x.xml
	//moduledev/3rdParty/AESLib/Maintenance/2.x/AESLib/... //${P4_CLIENT}/depot/AESLib/...
	//moduledev/3rdParty/AESLib/Maintenance/2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AESLib-2.x.xml
	//moduledev/3rdParty/AESLib/Maintenance/2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/AESLib-2.x.xml
	//moduledev/3rdParty/AESLib/Maintenance/2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/AESLib-2.x.xml
	//moduledev/Packages/ARDLib/Released/21.03/ARDLib/... //${P4_CLIENT}/depot/ARDLib/...
	//moduledev/Packages/ARDLib/Released/21.03/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ARDLib-21.03.xml
	//moduledev/Packages/ARDLib/Released/21.03/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ARDLib-21.03.xml
	//moduledev/Packages/ARDLib/Released/21.03/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ARDLib-21.03.xml
	//moduledev/Packages/ActivationWizard/Maintenance/7.x/ActivationWizard/... //${P4_CLIENT}/depot/ActivationWizard/...
	//moduledev/Packages/ActivationWizard/Maintenance/7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ActivationWizard-7.x.xml
	//moduledev/Packages/ActivationWizard/Maintenance/7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ActivationWizard-7.x.xml
	//moduledev/Packages/ActivationWizard/Maintenance/7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ActivationWizard-7.x.xml
	//moduledev/Packages/Aleph/Maintenance/1.1.1.x/Aleph/... //${P4_CLIENT}/depot/Aleph/...
	//moduledev/Packages/Aleph/Maintenance/1.1.1.x/Aleph_Common/... //${P4_CLIENT}/depot/Aleph_Common/...
	//moduledev/Packages/Aleph/Maintenance/1.1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Aleph-1.1.1.x.xml
	//moduledev/Packages/Aleph/Maintenance/1.1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Aleph-1.1.1.x.xml
	//moduledev/Packages/Aleph/Maintenance/1.1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Aleph-1.1.1.x.xml
	//moduledev/Packages/AlephClient/Maintenance/1.2.1.x/Aleph_SOAP/... //${P4_CLIENT}/depot/Aleph_SOAP/...
	//moduledev/Packages/AlephClient/Maintenance/1.2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/AlephClient-1.2.1.x.xml
	//moduledev/Packages/AlephClient/Maintenance/1.2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/AlephClient-1.2.1.x.xml
